,date,iso_code,location,total_cases,new_cases
148547,2021-08-03,USA,United States,35350193.0,96732.0
148548,2021-08-04,USA,United States,35453178.0,102985.0
148549,2021-08-05,USA,United States,35562286.0,109108.0
148550,2021-08-06,USA,United States,35813596.0,251310.0
148551,2021-08-07,USA,United States,35874075.0,60479.0
148552,2021-08-08,USA,United States,35906804.0,32729.0
148553,2021-08-09,USA,United States,36072270.0,165466.0
148554,2021-08-10,USA,United States,36189496.0,117226.0
148555,2021-08-11,USA,United States,36342510.0,153014.0
148556,2021-08-12,USA,United States,36487490.0,144980.0
148557,2021-08-13,USA,United States,36713471.0,225981.0
148558,2021-08-14,USA,United States,36781735.0,68264.0
148559,2021-08-15,USA,United States,36825789.0,44054.0
148560,2021-08-16,USA,United States,37029632.0,203843.0
148561,2021-08-17,USA,United States,37178486.0,148854.0
148562,2021-08-18,USA,United States,37345082.0,166596.0
148563,2021-08-19,USA,United States,37499499.0,154417.0
148564,2021-08-20,USA,United States,37739533.0,240034.0
148565,2021-08-21,USA,United States,37822049.0,82516.0
148566,2021-08-22,USA,United States,37862224.0,40175.0
148567,2021-08-23,USA,United States,38085314.0,223090.0
148568,2021-08-24,USA,United States,38240417.0,155103.0
148569,2021-08-25,USA,United States,38412880.0,172463.0
148570,2021-08-26,USA,United States,38600571.0,187691.0
148571,2021-08-27,USA,United States,38839058.0,238487.0
148572,2021-08-28,USA,United States,38911956.0,72898.0
148573,2021-08-29,USA,United States,38957580.0,45624.0
148574,2021-08-30,USA,United States,39197125.0,239545.0
148575,2021-08-31,USA,United States,39377405.0,180280.0
148576,2021-09-01,USA,United States,39574080.0,196675.0
148577,2021-09-02,USA,United States,39749945.0,175865.0
148578,2021-09-03,USA,United States,39987278.0,237333.0
148579,2021-09-04,USA,United States,40064419.0,77141.0
148580,2021-09-05,USA,United States,40116664.0,52245.0
148581,2021-09-06,USA,United States,40197199.0,80535.0
148582,2021-09-07,USA,United States,40439476.0,242277.0
148583,2021-09-08,USA,United States,40617397.0,177921.0
148584,2021-09-09,USA,United States,40782828.0,165431.0
148585,2021-09-10,USA,United States,41015124.0,232296.0
148586,2021-09-11,USA,United States,41093256.0,78132.0
148587,2021-09-12,USA,United States,41138182.0,44926.0
148588,2021-09-13,USA,United States,41373432.0,235250.0
148589,2021-09-14,USA,United States,41516109.0,142677.0
148590,2021-09-15,USA,United States,41692469.0,176360.0
148591,2021-09-16,USA,United States,41849400.0,156931.0
148592,2021-09-17,USA,United States,42060010.0,210610.0
148593,2021-09-18,USA,United States,42131322.0,71312.0
148594,2021-09-19,USA,United States,42174500.0,43178.0
148595,2021-09-20,USA,United States,42353786.0,179286.0
148596,2021-09-21,USA,United States,42470854.0,117068.0
148597,2021-09-22,USA,United States,42607463.0,136609.0
148598,2021-09-23,USA,United States,42735040.0,127577.0
148599,2021-09-24,USA,United States,42911599.0,176559.0
148600,2021-09-25,USA,United States,42970588.0,58989.0
148601,2021-09-26,USA,United States,43022848.0,52260.0
148602,2021-09-27,USA,United States,43182615.0,159767.0
148603,2021-09-28,USA,United States,43295333.0,112718.0
148604,2021-09-29,USA,United States,43416305.0,120972.0
148605,2021-09-30,USA,United States,43527649.0,111344.0
148606,2021-10-01,USA,United States,43682263.0,154614.0
148607,2021-10-02,USA,United States,43729267.0,47004.0
148608,2021-10-03,USA,United States,43772872.0,43605.0
148609,2021-10-04,USA,United States,43918343.0,145471.0
148610,2021-10-05,USA,United States,44013714.0,95371.0
148611,2021-10-06,USA,United States,44126704.0,112990.0
148612,2021-10-07,USA,United States,44228161.0,101457.0
148613,2021-10-08,USA,United States,44359886.0,131725.0
148614,2021-10-09,USA,United States,44397588.0,37702.0
148615,2021-10-10,USA,United States,44436498.0,38910.0
148616,2021-10-11,USA,United States,44533989.0,97491.0
148617,2021-10-12,USA,United States,44645121.0,111132.0
148618,2021-10-13,USA,United States,44753976.0,108855.0
148619,2021-10-14,USA,United States,44840959.0,86983.0
148620,2021-10-15,USA,United States,44950800.0,109841.0
148621,2021-10-16,USA,United States,44990038.0,39238.0
148622,2021-10-17,USA,United States,45021121.0,31083.0
148623,2021-10-18,USA,United States,45121161.0,100040.0
148624,2021-10-19,USA,United States,45202443.0,81282.0
148625,2021-10-20,USA,United States,45294396.0,91953.0
148626,2021-10-21,USA,United States,45372328.0,77932.0
148627,2021-10-22,USA,United States,45468711.0,96383.0
148628,2021-10-23,USA,United States,45500550.0,31839.0
148629,2021-10-24,USA,United States,45519123.0,18573.0
148630,2021-10-25,USA,United States,45630247.0,111124.0
148631,2021-10-26,USA,United States,45699477.0,69230.0
148632,2021-10-27,USA,United States,45801855.0,102378.0
148633,2021-10-28,USA,United States,45877612.0,75757.0
148634,2021-10-29,USA,United States,45972747.0,95135.0
148635,2021-10-30,USA,United States,46006617.0,33870.0
148636,2021-10-31,USA,United States,46038646.0,32029.0
148637,2021-11-01,USA,United States,46150128.0,111482.0
148638,2021-11-02,USA,United States,46221098.0,70970.0
148639,2021-11-03,USA,United States,46306471.0,85373.0
148640,2021-11-04,USA,United States,46388208.0,81737.0
148641,2021-11-05,USA,United States,46484904.0,96696.0
148642,2021-11-06,USA,United States,46519511.0,34607.0
148643,2021-11-07,USA,United States,46555825.0,36314.0
148644,2021-11-08,USA,United States,46664869.0,109044.0
148645,2021-11-09,USA,United States,46744841.0,79972.0
148646,2021-11-10,USA,United States,46840555.0,95714.0
148647,2021-11-11,USA,United States,46897227.0,56672.0
148648,2021-11-12,USA,United States,47042062.0,144835.0
148649,2021-11-13,USA,United States,47085571.0,43509.0
148650,2021-11-14,USA,United States,47116792.0,31221.0
148651,2021-11-15,USA,United States,47251615.0,134823.0
148652,2021-11-16,USA,United States,47338690.0,87075.0
148653,2021-11-17,USA,United States,47451380.0,112690.0
148654,2021-11-18,USA,United States,47561582.0,110202.0
148655,2021-11-19,USA,United States,47688508.0,126926.0
148656,2021-11-20,USA,United States,47733313.0,44805.0
148657,2021-11-21,USA,United States,47772548.0,39235.0
148658,2021-11-22,USA,United States,47918212.0,145664.0
148659,2021-11-23,USA,United States,48009502.0,91290.0
148660,2021-11-24,USA,United States,48121047.0,111545.0
148661,2021-11-25,USA,United States,48160105.0,39058.0
148662,2021-11-26,USA,United States,48212811.0,52706.0
148663,2021-11-27,USA,United States,48238828.0,26017.0
148664,2021-11-28,USA,United States,48281338.0,42510.0
148665,2021-11-29,USA,United States,48469081.0,187743.0
148666,2021-11-30,USA,United States,48586419.0,117338.0
148667,2021-12-01,USA,United States,48723416.0,136997.0
148668,2021-12-02,USA,United States,48862639.0,139223.0
148669,2021-12-03,USA,United States,49021288.0,158649.0
148670,2021-12-04,USA,United States,49086882.0,65594.0
148671,2021-12-05,USA,United States,49141150.0,54268.0
148672,2021-12-06,USA,United States,49320637.0,179487.0
148673,2021-12-07,USA,United States,49433879.0,113242.0
148674,2021-12-08,USA,United States,49583551.0,149672.0
148675,2021-12-09,USA,United States,49706000.0,122449.0
148676,2021-12-10,USA,United States,49866678.0,160678.0
148677,2021-12-11,USA,United States,49922510.0,55832.0
148678,2021-12-12,USA,United States,49973827.0,51317.0
148679,2021-12-13,USA,United States,50160912.0,187085.0
148680,2021-12-14,USA,United States,50275736.0,114824.0
148681,2021-12-15,USA,United States,50419315.0,143579.0
148682,2021-12-16,USA,United States,50560916.0,141601.0
148683,2021-12-17,USA,United States,50753684.0,192768.0
148684,2021-12-18,USA,United States,50831469.0,77785.0
148685,2021-12-19,USA,United States,50919263.0,87794.0
148686,2021-12-20,USA,United States,51161681.0,242418.0
148687,2021-12-21,USA,United States,51340056.0,178375.0
148688,2021-12-22,USA,United States,51580795.0,240739.0
148689,2021-12-23,USA,United States,51850531.0,269736.0
148690,2021-12-24,USA,United States,52083986.0,233455.0
148691,2021-12-25,USA,United States,52156791.0,72805.0
148692,2021-12-26,USA,United States,52352498.0,195707.0
148693,2021-12-27,USA,United States,52861106.0,508608.0
148694,2021-12-28,USA,United States,53217110.0,356004.0
148695,2021-12-29,USA,United States,53715495.0,498385.0
148696,2021-12-30,USA,United States,54303763.0,588268.0
148697,2021-12-31,USA,United States,54793602.0,489839.0
148698,2022-01-01,USA,United States,54959872.0,166270.0
148699,2022-01-02,USA,United States,55263999.0,304127.0
148700,2022-01-03,USA,United States,56340454.0,1076455.0
148701,2022-01-04,USA,United States,57146009.0,805555.0
148702,2022-01-05,USA,United States,57790463.0,644454.0
148703,2022-01-06,USA,United States,58605103.0,814640.0
148704,2022-01-07,USA,United States,59461893.0,856790.0
148705,2022-01-08,USA,United States,59847636.0,385743.0
148706,2022-01-09,USA,United States,60323380.0,475744.0
148707,2022-01-10,USA,United States,61691762.0,1368382.0
148708,2022-01-11,USA,United States,62461007.0,769245.0
148709,2022-01-12,USA,United States,63370543.0,909536.0
148710,2022-01-13,USA,United States,64210668.0,840125.0
148711,2022-01-14,USA,United States,65069619.0,858951.0
148712,2022-01-15,USA,United States,65463200.0,393581.0
148713,2022-01-16,USA,United States,65930556.0,467356.0
